"initial","final","genes","values"
"Th1R","Th1R","SOCS3",0
"Th1R","Th1R","SOCS3",1
"Th1R","Th1R","TBET",0
"Th1R","Th1R","TBET",0
"Th1R","Th1R","TBET",0
"Th1R","Th1R","TGFB",0
"Th1R","Th1R","TGFB",0
"Th1R","Th1R","TGFB",1
"Th1R","Th1R","TGFB",1
"Th1R","Th1R","TGFBe",1
"Th1R","Th1R","TGFBe",1
"Th1R","Th1R","TGFBe",1
"Th1R","Th1R","TGFBe",1
"Th1R","Th1R","TGFBe",1
"Th1R","Th2R","GATA3",1
"Th1R","Th2R","GATA3",1
"Th1R","Tr","GATA3",1
"Th1R","Tr","IL4",1
"Th1R","Tr","TBET",0
"Th1R","Treg","GATA3",1
"Th1R","Treg","IL4",1
"Th1R","Treg","TBET",0
"Th2R","Tex","GATA3",0
"Th2R","Tex","IL10",0
"Th2R","Tex","IL10",0
"Th2R","Tex","IL6",1
"Th2R","Tex","TBET",1
"Th2R","Th1","GATA3",0
"Th2R","Th1","IL6",1
"Th2R","Th1","TBET",1
"Th2R","Th1","TCR",0
"Th2R","Th1","TCR",0
"Th2R","Th1R","IFNG",1
"Th2R","Th1R","IFNG",1
"Th2R","Th2R","IFNGe",1
"Th2R","Th2R","IFNGe",1
"Th2R","Th2R","IL10e",1
"Th2R","Th2R","IL10e",1
"Th2R","Th2R","IL12e",0
"Th2R","Th2R","IL12e",0
"Th2R","Th2R","IL2",0
"Th2R","Th2R","IL2",1
"Th2R","Th2R","IL2e",0
"Th2R","Th2R","IL2e",0
"Th2R","Th2R","IL4",1
"Th2R","Th2R","IL4",1
"Th2R","Th2R","IL4e",1
"Th2R","Th2R","IL4e",1
"Th2R","Th2R","IL6e",1
"Th2R","Th2R","IL6e",1
"Th2R","Th2R","RORGT",1
"Th2R","Th2R","RORGT",1
"Th2R","Th2R","SOCS1",0
"Th2R","Th2R","SOCS1",1
"Th2R","Th2R","SOCS2",0
"Th2R","Th2R","SOCS2",0
"Th2R","Th2R","SOCS3",0
"Th2R","Th2R","SOCS3",0
"Th2R","Tr","TGFB",1
"Th2R","Tr","TGFBe",1
"Th2R","Treg","FOXP3",1
"Th2R","Treg","FOXP3",1
"Th2R","Treg","TGFB",1
"Th2R","Treg","TGFBe",1
"Tr","Th1","IL6",1
"Tr","Th1","TCR",0
"Tr","Th1","TGFB",0
"Tr","Th1R","IFNG",1
"Tr","Th1R","IL10",0
"Tr","Th1R","TBET",1
"Tr","Tr","GATA3",1
"Tr","Tr","IFNGe",1
"Tr","Tr","IL10e",1
"Tr","Tr","IL12e",0
"Tr","Tr","IL2e",0
"Tr","Tr","IL4",1
"Tr","Tr","IL4e",1
"Tr","Tr","IL6e",1
"Tr","Tr","RORGT",1
"Tr","Tr","SOCS1",1
"Tr","Tr","SOCS3",0
"Tr","Tr","TGFBe",1
"Tr","Treg","FOXP3",1
"Tr","Treg","IL2",1
"Tr","Treg","SOCS2",0
"Treg","Tex","IL6",1
"Treg","Th1","TCR",0
"Treg","Th1R","IFNG",1
"Treg","Th1R","IL10",0
"Treg","Th1R","TBET",1
"Treg","Th1R","TGFB",0
"Treg","Tr","IL2",0
"Treg","Tr","IL2e",0
"Treg","Treg","FOXP3",0
"Treg","Treg","GATA3",1
"Treg","Treg","IFNGe",1
"Treg","Treg","IL10e",1
"Treg","Treg","IL12e",0
"Treg","Treg","IL4",1
"Treg","Treg","IL4e",1
"Treg","Treg","IL6e",1
"Treg","Treg","RORGT",1
"Treg","Treg","SOCS1",0
"Treg","Treg","SOCS2",0
"Treg","Treg","SOCS3",0
"Treg","Treg","TGFBe",1
